node,degree,avg_weight
0,347,0.4923631123919311
1,16,0.4775
2,9,0.5222222222222221
3,16,0.4612500000000001
4,9,0.5188888888888888
5,12,0.4266666666666667
6,5,0.556
7,19,0.5384210526315789
8,7,0.4357142857142858
9,55,0.49854545454545457
10,9,0.44
13,30,0.5176666666666668
14,14,0.5135714285714286
16,8,0.52
17,12,0.48666666666666664
19,14,0.5071428571428571
20,12,0.5041666666666665
21,62,0.5059677419354839
22,9,0.4988888888888888
23,16,0.49125
24,15,0.5026666666666666
25,65,0.48030769230769216
26,62,0.48741935483870974
27,4,0.48749999999999993
28,11,0.4890909090909092
29,11,0.4763636363636364
30,15,0.49200000000000005
31,19,0.49000000000000005
32,5,0.528
33,1,0.74
34,4,0.56
35,1,0.36
36,10,0.45400000000000007
38,7,0.39142857142857146
39,12,0.5108333333333334
40,39,0.4930769230769232
41,18,0.5211111111111111
44,3,0.56
45,11,0.4790909090909091
46,4,0.5325
47,1,0.39
48,19,0.48
49,3,0.57
50,10,0.5359999999999998
51,3,0.48333333333333334
52,1,0.69
53,27,0.47592592592592603
54,3,0.5566666666666666
55,14,0.5164285714285715
56,69,0.5026086956521738
57,12,0.5325000000000001
58,11,0.5163636363636364
59,16,0.45375000000000004
60,6,0.5133333333333333
61,1,0.46
62,23,0.5408695652173913
63,4,0.5775
64,6,0.5283333333333333
65,8,0.57125
66,10,0.5279999999999999
67,61,0.4914754098360656
68,8,0.46875
69,4,0.5225
70,1,0.37
71,2,0.42
72,16,0.48437500000000006
73,5,0.47800000000000004
75,10,0.5209999999999999
76,1,0.36
77,4,0.48250000000000004
78,7,0.5428571428571428
79,7,0.6014285714285714
80,19,0.47210526315789475
81,2,0.535
82,26,0.49730769230769234
83,2,0.52
84,7,0.4542857142857143
85,10,0.46499999999999997
86,5,0.542
87,9,0.46222222222222226
88,11,0.5181818181818183
89,5,0.49799999999999994
90,1,0.57
91,6,0.5133333333333333
92,15,0.4859999999999999
93,5,0.484
94,16,0.45999999999999996
95,3,0.5599999999999999
96,7,0.5485714285714286
97,2,0.475
98,39,0.5048717948717948
99,10,0.496
100,7,0.5614285714285715
101,13,0.5176923076923077
102,4,0.5225
103,11,0.48000000000000004
104,23,0.48782608695652185
105,8,0.51125
106,5,0.512
107,1043,0.5053499520613615
108,9,0.46888888888888886
109,27,0.5125925925925927
110,2,0.5800000000000001
111,8,0.455
112,1,0.3
113,28,0.48892857142857155
115,13,0.46
116,9,0.4466666666666667
117,3,0.5700000000000001
118,24,0.5199999999999999
119,40,0.46699999999999997
120,3,0.5733333333333334
121,6,0.47333333333333333
122,44,0.49931818181818177
123,9,0.49444444444444446
124,2,0.45999999999999996
125,2,0.445
126,2,0.5449999999999999
127,12,0.49666666666666676
128,19,0.5157894736842106
129,4,0.515
130,9,0.4677777777777777
131,5,0.476
132,9,0.5166666666666666
133,11,0.4354545454545455
134,9,0.47
135,7,0.5242857142857142
136,123,0.5113008130081301
137,9,0.47555555555555556
139,7,0.5585714285714286
140,4,0.59
141,14,0.5257142857142856
142,24,0.5075000000000001
143,6,0.44666666666666677
144,6,0.535
145,1,0.45
146,5,0.476
147,2,0.52
148,8,0.45499999999999996
149,6,0.5733333333333334
150,6,0.45333333333333337
151,2,0.565
152,3,0.48666666666666664
153,1,0.57
154,1,0.43
155,1,0.43
156,5,0.5319999999999999
158,12,0.4466666666666667
159,9,0.5544444444444444
160,1,0.48
161,13,0.5361538461538461
162,4,0.45499999999999996
163,2,0.5700000000000001
164,1,0.46
165,5,0.5359999999999999
166,3,0.48
167,3,0.5066666666666667
168,5,0.44399999999999995
169,15,0.5446666666666666
170,27,0.5292592592592593
171,16,0.496875
172,24,0.49291666666666667
173,7,0.5342857142857143
174,1,0.42
175,8,0.4612500000000001
176,4,0.42000000000000004
177,3,0.48
178,9,0.5133333333333333
180,11,0.49636363636363634
181,6,0.48499999999999993
182,1,0.66
184,9,0.5066666666666666
185,12,0.46083333333333326
186,22,0.4772727272727272
187,8,0.4625
188,23,0.48260869565217396
189,1,0.53
190,1,0.5
192,1,0.48
193,1,0.61
194,9,0.5244444444444445
195,5,0.48600000000000004
196,7,0.49714285714285705
197,7,0.5071428571428571
198,10,0.514
199,25,0.5136000000000001
200,22,0.5077272727272727
201,1,0.41
202,1,0.49
203,26,0.49807692307692303
204,10,0.48900000000000005
206,1,0.39
207,1,0.44
208,4,0.4625
211,16,0.50125
212,8,0.48624999999999996
213,19,0.48315789473684206
214,6,0.5716666666666667
216,1,0.5
217,1,0.54
218,4,0.39999999999999997
219,1,0.57
220,2,0.445
221,3,0.4166666666666667
222,4,0.4675
223,10,0.45699999999999996
224,11,0.5254545454545454
225,2,0.58
226,4,0.5675
227,3,0.44333333333333336
228,1,0.59
229,1,0.57
230,2,0.36
231,7,0.4714285714285714
232,8,0.5225
233,1,0.55
234,1,0.44
236,14,0.44714285714285706
238,9,0.49222222222222217
239,18,0.5111111111111112
242,8,0.5125000000000001
243,3,0.5866666666666667
244,1,0.57
245,1,0.52
246,7,0.5585714285714286
248,7,0.48142857142857143
249,8,0.54625
250,2,0.52
251,4,0.5625
252,21,0.5004761904761905
254,5,0.5900000000000001
257,8,0.475
258,4,0.475
259,1,0.45
260,2,0.485
261,11,0.5136363636363637
262,1,0.43
263,1,0.51
265,7,0.5085714285714286
266,3,0.5299999999999999
268,2,0.405
269,1,0.58
271,20,0.4999999999999999
272,10,0.48
273,3,0.5466666666666667
274,2,0.425
275,2,0.55
276,1,0.56
277,17,0.4776470588235295
280,9,0.5177777777777778
281,3,0.5133333333333333
284,3,0.6
285,9,0.48999999999999994
288,1,0.56
290,3,0.52
291,4,0.575
297,3,0.5666666666666667
299,4,0.495
300,2,0.495
301,1,0.57
302,3,0.4366666666666667
303,3,0.5133333333333333
304,9,0.4655555555555556
305,1,0.55
306,1,0.54
308,5,0.608
309,1,0.55
310,1,0.46
311,2,0.4
312,2,0.475
313,5,0.48600000000000004
314,1,0.37
315,6,0.4749999999999999
318,1,0.45
319,1,0.39
320,2,0.45
322,6,0.5516666666666666
323,2,0.435
324,4,0.4975
325,1,0.48
326,1,0.38
329,1,0.46
330,1,0.52
331,1,0.51
333,1,0.49
334,1,0.56
339,2,0.535
348,225,0.5011111111111111
349,4,0.5725
350,20,0.4819999999999999
351,3,0.44333333333333336
352,22,0.47818181818181815
353,100,0.5023000000000002
354,25,0.4991999999999999
355,37,0.5075675675675676
356,2,0.5449999999999999
357,17,0.5094117647058823
359,23,0.493913043478261
360,42,0.5176190476190475
361,19,0.4973684210526315
362,17,0.5294117647058824
363,93,0.4984946236559142
364,6,0.5183333333333333
365,4,0.535
366,93,0.5087096774193549
367,28,0.4964285714285715
368,30,0.48033333333333333
369,23,0.5243478260869566
370,67,0.4937313432835821
371,2,0.565
372,16,0.48312499999999997
373,85,0.49129411764705866
374,62,0.48677419354838697
375,14,0.505
376,119,0.5008403361344539
377,1,0.37
378,52,0.5148076923076924
379,1,0.53
380,9,0.5022222222222221
381,10,0.556
382,9,0.44999999999999996
383,1,0.27
384,2,0.445
385,6,0.555
386,2,0.41000000000000003
387,30,0.5286666666666667
388,31,0.5132258064516129
389,42,0.4704761904761905
390,3,0.42
391,52,0.5144230769230768
392,36,0.48750000000000004
393,4,0.555
394,28,0.4778571428571429
395,69,0.5185507246376813
396,20,0.4929999999999999
397,37,0.5054054054054055
398,27,0.4925925925925925
399,4,0.4875
400,62,0.5175806451612902
402,45,0.5173333333333332
403,13,0.4492307692307692
404,40,0.48424999999999996
405,7,0.5314285714285714
406,2,0.625
407,12,0.5233333333333333
408,41,0.49268292682926834
409,24,0.49833333333333335
410,9,0.47555555555555556
411,1,0.52
412,74,0.49567567567567555
413,10,0.5
414,144,0.5090972222222221
415,16,0.5093749999999999
416,16,0.5175
417,44,0.5002272727272726
418,17,0.48058823529411765
419,38,0.5242105263157895
420,26,0.4753846153846153
421,14,0.5071428571428571
422,48,0.49833333333333335
423,45,0.5064444444444444
424,10,0.45
425,14,0.505
426,12,0.49416666666666664
427,5,0.508
428,88,0.5067045454545454
429,8,0.47125000000000006
430,23,0.5034782608695653
431,45,0.5124444444444445
432,37,0.5097297297297299
433,6,0.49499999999999994
434,21,0.4971428571428571
435,6,0.5299999999999999
436,40,0.49225
437,8,0.56875
438,48,0.5156250000000001
439,32,0.4856250000000001
440,9,0.4933333333333333
441,3,0.5366666666666666
442,6,0.5516666666666666
443,1,0.51
444,25,0.5132000000000001
445,14,0.5021428571428571
446,11,0.49272727272727274
448,1,0.62
449,5,0.41200000000000003
450,14,0.45928571428571435
451,15,0.4353333333333334
452,23,0.5182608695652174
453,2,0.5449999999999999
454,1,0.56
455,21,0.5133333333333332
456,31,0.48870967741935484
457,11,0.4472727272727273
458,15,0.5086666666666665
459,5,0.45199999999999996
460,34,0.5114705882352941
461,30,0.5173333333333333
462,9,0.43222222222222223
463,19,0.5173684210526316
464,1,0.52
465,41,0.4965853658536586
466,6,0.4366666666666667
467,2,0.62
469,10,0.48999999999999994
470,6,0.5316666666666666
471,14,0.4992857142857144
472,2,0.48
473,13,0.4815384615384616
474,9,0.48777777777777787
475,74,0.49743243243243246
476,1,0.48
477,5,0.49800000000000005
478,3,0.5066666666666667
479,19,0.47631578947368425
480,4,0.4375
481,8,0.5075
482,13,0.5184615384615384
483,191,0.4932460732984295
484,78,0.5033333333333333
485,2,0.45999999999999996
486,5,0.516
487,9,0.4744444444444444
488,11,0.5172727272727272
489,7,0.4385714285714286
490,4,0.515
491,2,0.595
492,30,0.49
493,22,0.515
494,9,0.461111111111111
495,7,0.4685714285714286
496,17,0.4588235294117647
497,29,0.4837931034482759
498,1,0.48
499,1,0.49
500,36,0.49805555555555575
501,1,0.48
502,2,0.47
503,20,0.5105000000000001
504,23,0.4995652173913043
505,4,0.395
506,26,0.5138461538461538
507,21,0.5314285714285714
508,6,0.555
509,4,0.475
510,7,0.5085714285714286
511,10,0.506
512,11,0.4945454545454544
513,33,0.4854545454545454
514,19,0.5078947368421053
515,19,0.5094736842105263
516,4,0.505
517,46,0.498913043478261
518,3,0.46666666666666673
519,6,0.5116666666666667
520,11,0.46818181818181814
521,1,0.45
522,5,0.488
523,8,0.42375
524,17,0.5058823529411766
525,14,0.5199999999999999
526,70,0.4968571428571429
527,6,0.5116666666666666
528,3,0.5533333333333333
529,2,0.455
531,9,0.5022222222222221
532,1,0.64
534,1,0.51
536,3,0.5266666666666667
537,8,0.5025
538,40,0.48650000000000004
539,2,0.525
540,2,0.35000000000000003
541,2,0.565
542,10,0.45999999999999996
543,5,0.4800000000000001
544,15,0.4746666666666667
545,7,0.5414285714285715
546,4,0.40499999999999997
547,3,0.45999999999999996
548,2,0.515
549,1,0.52
551,1,0.61
553,21,0.5061904761904762
554,1,0.49
555,1,0.56
556,7,0.4742857142857143
557,1,0.43
558,2,0.5349999999999999
559,13,0.4715384615384615
560,2,0.49
561,10,0.515
563,20,0.49650000000000005
566,24,0.45583333333333337
567,15,0.5120000000000001
573,31,0.502258064516129
574,9,0.4655555555555555
575,10,0.4720000000000001
576,13,0.5084615384615385
577,21,0.5333333333333333
578,21,0.48238095238095235
579,34,0.5349999999999999
580,53,0.49377358490566053
581,1,0.43
582,18,0.5144444444444445
583,20,0.5065000000000002
584,12,0.5441666666666666
586,4,0.48750000000000004
587,5,0.46799999999999997
588,11,0.5281818181818182
589,17,0.5094117647058825
590,8,0.45375
591,10,0.4880000000000001
592,33,0.5124242424242426
594,5,0.45200000000000007
595,14,0.495
596,37,0.4943243243243243
597,16,0.501875
598,12,0.44749999999999995
599,18,0.48055555555555557
600,16,0.5012500000000001
601,11,0.45
603,12,0.5441666666666667
604,7,0.5242857142857142
605,11,0.5518181818181819
606,61,0.49918032786885236
609,14,0.5064285714285715
611,9,0.47555555555555556
612,8,0.525
614,5,0.496
615,15,0.5046666666666666
616,13,0.4992307692307692
617,13,0.5353846153846153
618,13,0.5315384615384615
